name	value	tier	type
Fenthras	legendary	'legendary'	Magic Item
Feywild Shard	uncommon	'uncommon'	Magic Item
Feywrought Armor	rare	'rare'	Magic Item
Fez	5 gp	'tier_one'	Item
Figurine of Wondrous Power, Canary	legendary	'legendary'	Magic Item
Figurine of Wondrous Power, Dog	rare	'rare'	Magic Item
Figurine of Wondrous Power, Elephant	rare	'rare'	Magic Item
Figurine of Wondrous Power, Fly	rare	'rare'	Magic Item
Figurine of Wondrous Power, Goats	rare	'rare'	Magic Item
Figurine of Wondrous Power, Griffon	rare	'rare'	Magic Item
Figurine of Wondrous Power, Lions	rare	'rare'	Magic Item
Figurine of Wondrous Power, Owl	rare	'rare'	Magic Item
Figurine of Wondrous Power, raven	uncommon	'uncommon'	Magic Item
Figurine of Wondrous Power, Steed	very rare	'very rare'	Magic Item
Finder's Goggles	uncommon	'uncommon'	Magic Item
Fine Clothes	15 gp	'tier_one'	Item
Fish Suit	very rare	'very rare'	Magic Item
Fishing Tackle	1 gp	'tier_one'	Item
Flail	10 gp	'tier_one'	Item
Flail of Tiamat	legendary	'legendary'	Magic Item
Flame of Ingenuity	very rare	'very rare'	Magic Item
Flame Tongue	rare	'rare'	Magic Item
Flamefriend Lantern	rare	'rare'	Magic Item
Flask or Tankard	2 cp	'tier_one'	Item
Flayer Slayer	rare	'rare'	Magic Item
Flute	2 gp	'tier_one'	Item
Flying Chariot	rare	'rare'	Magic Item
Flying Citadel Helm	very rare	'very rare'	Magic Item
Folding Boat	rare	'rare'	Magic Item
Fool's Blade	very rare	'very rare'	Magic Item
Forcebreaker Weapon	very rare	'very rare'	Magic Item
Forgery kit	15 gp	'tier_one'	Item
Fountain	750 gp	'tier_five'	Item
Frost Brand	very rare	'very rare'	Magic Item
Fulminating Treatise	rare	'rare'	Magic Item
Galder's Bubble Pipe	rare	'rare'	Magic Item
Gallon of black dye	1 gp	'tier_one'	Item
Gallon of blue dye	10 gp	'tier_one'	Item
Gallon of brown dye	5 gp	'tier_one'	Item
Gallon of green dye	5 gp	'tier_one'	Item
Gallon of indigo dye	10 gp	'tier_one'	Item
Gallon of orange dye	3 gp	'tier_one'	Item
Gallon of purple dye	10 gp	'tier_one'	Item
Gallon of red dye	1 gp	'tier_one'	Item
Gallon of vinegar	1 sp	'tier_one'	Item
Gallon of white dye	1 gp	'tier_one'	Item
Gallon of yellow dye	1 gp	'tier_one'	Item
Gambler's Blade	rare	'rare'	Magic Item
Gauntlets of Flaming Fury	rare	'rare'	Magic Item
Gauntlets of Ogre Power	uncommon	'uncommon'	Magic Item
Gavel of the Venn Rune	rare	'rare'	Magic Item
Gem of Brightness	uncommon	'uncommon'	Magic Item
Gem of Seeing	rare	'rare'	Magic Item
Ghost Lantern	rare	'rare'	Magic Item
Ghost Step Tattoo	very rare	'very rare'	Magic Item
Giant Slayer	rare	'rare'	Magic Item
Glaive	20 gp	'tier_one'	Item
Glamerweave	common	'common'	Magic Item
Glamoured Studded Leather	rare	'rare'	Magic Item
Glass Bottle	2 gp	'tier_one'	Item
Glassblower's tools	30 gp	'tier_two'	Item
Glimmering Moonbow	rare	'rare'	Magic Item
Gloomwrought Armor	rare	'rare'	Magic Item
Gloves of Missile Snaring	uncommon	'uncommon'	Magic Item
Gloves of Soul Catching	legendary	'legendary'	Magic Item
Gloves of Swimming and Climbing	uncommon	'uncommon'	Magic Item
Gloves of Thievery	uncommon	'uncommon'	Magic Item
Glowing Ember	uncommon	'uncommon'	Magic Item
Glowrune Pigment	rare	'rare'	Magic Item
Gluebomb	50 GP	'tier_two'	Item
Goat	20 gp	'tier_one'	Item
Goggles	10 gp	'tier_one'	Item
Goggles of Night	uncommon	'uncommon'	Magic Item
Goggles of Object Reading	uncommon	'uncommon'	Magic Item
Gong	6 gp	'tier_one'	Item
Grappling Hook	2 gp	'tier_one'	Item
Grasping Whip	rare	'rare'	Magic Item
Greataxe	30 gp	'tier_two'	Item
Greatclub	2 sp	'tier_one'	Item
Greatsword	50 gp	'tier_two'	Item
Grimoire Infinitus	legendary	'legendary'	Magic Item
Guardian Emblem	uncommon	'uncommon'	Magic Item
Guild Keyrune, Azorius	rare	'rare'	Magic Item
Guild Keyrune, Boros	rare	'rare'	Magic Item
Guild Keyrune, Dimir	very rare	'very rare'	Magic Item
Guild Keyrune, Golgari	very rare	'very rare'	Magic Item
Guild Keyrune, Gruul	rare	'rare'	Magic Item
Guild Keyrune, Izzet	rare	'rare'	Magic Item
Guild Keyrune, Orzhov	rare	'rare'	Magic Item
Guild Keyrune, Rakdos	uncommon	'uncommon'	Magic Item
Guild Keyrune, Selesnya	rare	'rare'	Magic Item
Guild Keyrune, Simic	uncommon	'uncommon'	Magic Item
Guild Signet	uncommon	'uncommon'	Magic Item
Gulthias Staff	rare	'rare'	Magic Item
Gurt's Greataxe	legendary	'legendary'	Magic Item
Halberd	20 gp	'tier_one'	Item
Half Plate	750 gp	'tier_five'	Item
Hammer	1 gp	'tier_one'	Item
Hammer of Runic Focus	very rare	'very rare'	Magic Item
Hammer of Thunderbolts	legendary	'legendary'	Magic Item
Hammock of Worlds	legendary	'legendary'	Magic Item
Handaxe	5 gp	'tier_one'	Item
Harkon's Bite	uncommon	'uncommon'	Magic Item
Harp	18 gp	'tier_one'	Item
Harp of Gilded Plenty	legendary	'legendary'	Magic Item
Hat of Disguise	uncommon	'uncommon'	Magic Item
Hat of Vermin	common	'common'	Magic Item
Hat of Wizardry	common	'common'	Magic Item
Hazirawn	legendary	'legendary'	Magic Item
Headband of Intellect	uncommon	'uncommon'	Magic Item
Healer's Kit	5 gp	'tier_one'	Item
Heart Weaver's Primer	rare	'rare'	Magic Item
Hell Hound Cloak	rare	'rare'	Magic Item
Hellfire Weapon	uncommon	'uncommon'	Magic Item
Helm of Brilliance	very rare	'very rare'	Magic Item
Helm of Comprehending Languages	uncommon	'uncommon'	Magic Item
Helm of Devil Command	very rare	'very rare'	Magic Item
Helm of Disjunction	legendary	'legendary'	Magic Item
Helm of Telepathy	uncommon	'uncommon'	Magic Item
Helm of Teleportation	rare	'rare'	Magic Item
Helm of the Gods	rare	'rare'	Magic Item
Helm of the Scavenger	legendary	'legendary'	Magic Item
Helm of Underwater Action	uncommon	'uncommon'	Magic Item
Herbalism kit	5 gp	'tier_one'	Item
Heretic	legendary	'legendary'	Magic Item
Heward's Handy Haversack	rare	'rare'	Magic Item
Heward's Handy Spice Pouch	common	'common'	Magic Item
Heward's Hireling Armor	very rare	'very rare'	Magic Item
Hide Armor	10 gp	'tier_one'	Item
Hide of the Feral Guardian	legendary	'legendary'	Magic Item
Hither-Thither Staff	legendary	'legendary'	Magic Item
Hod of bricks	3 cp	'tier_one'	Item
Hod of decorative masonry stones	1 sp	'tier_one'	Item
Holy Avenger	legendary	'legendary'	Magic Item
Holy Symbol	5 gp	'tier_one'	Item
Holy Symbol of Ravenkind	legendary	'legendary'	Magic Item
Holy Water (flask)	25 gp	'tier_two'	Item
Honor's Last Stand	legendary	'legendary'	Magic Item
Hood	1 sp	'tier_one'	Item
Hook of Fisher's Delight	rare	'rare'	Magic Item
Horn	3 gp	'tier_one'	Item
Horn of Beckoning Death	legendary	'legendary'	Magic Item
Horn of Blasting	rare	'rare'	Magic Item
Horn of Silent Alarm	common	'common'	Magic Item
Horn of the Endless Maze	rare	'rare'	Magic Item
Horn of Valhalla, Brass	rare	'rare'	Magic Item
Horn of Valhalla, Bronze	very rare	'very rare'	Magic Item
Horn of Valhalla, Iron	legendary	'legendary'	Magic Item
Horn of Valhalla, Silver	rare	'rare'	Magic Item
Horned Ring	very rare	'very rare'	Magic Item
Horseshoes of a Zephyr	very rare	'very rare'	Magic Item
Horseshoes of Speed	rare	'rare'	Magic Item
Hourglass	25 gp	'tier_two'	Item
House Of Cards	uncommon	'uncommon'	Magic Item
Hunter's Coat	very rare	'very rare'	Magic Item
Hunting Trap	5 gp	'tier_one'	Item
Hurdy Gurdy	18 gp	'tier_one'	Item
Icon of Ravenloft	legendary	'legendary'	Magic Item
Iggwylv's Horn	rare	'rare'	Magic Item
Illusionist's Bracers	very rare	'very rare'	Magic Item
Imbued Wood Focus	common	'common'	Magic Item
Immovable Rod	uncommon	'uncommon'	Magic Item
Inescapable Lash	rare	'rare'	Magic Item
Infernal Puzzle Box	uncommon	'uncommon'	Magic Item
Infernal Tack	legendary	'legendary'	Magic Item
Infiltrator's Key	legendary	'legendary'	Magic Item
Ingot of the Skold Rune	very rare	'very rare'	Magic Item
Ink (1 oz)	10 gp	'tier_one'	Item
Ink Pen	2 cp	'tier_one'	Item
Inquisitive's Goggles	uncommon	'uncommon'	Magic Item
Insignia of Claws	uncommon	'uncommon'	Magic Item
Instrument of Illusions	common	'common'	Magic Item
Instrument of Scribing	common	'common'	Magic Item
Instrument of the Bards, Anstruth Harp	very rare	'very rare'	Magic Item
Instrument of the Bards, Canaith Mandolin	rare	'rare'	Magic Item
Instrument of the Bards, Cli Lyre	rare	'rare'	Magic Item
Instrument of the Bards, Doss Lute	uncommon	'uncommon'	Magic Item
Instrument of the Bards, Fochlucan Bandore	uncommon	'uncommon'	Magic Item
Instrument of the Bards, Mac-Fuirmidh Cittern	uncommon	'uncommon'	Magic Item
Instrument of the Bards, Ollamh Harp	legendary	'legendary'	Magic Item
Ioun Stone, legendary	legendary	'legendary'	Magic Item
Ioun Stone, rare	rare	'rare'	Magic Item
Ioun Stone, very rare	very rare	'very rare'	Magic Item
Iron Bands of Bilarro	rare	'rare'	Magic Item
Iron Flask	legendary	'legendary'	Magic Item
Ironfang	legendary	'legendary'	Magic Item
Jar of honey	15 gp	'tier_one'	Item
Javelin	5 sp	'tier_one'	Item
Javelin of Lightning	uncommon	'uncommon'	Magic Item
Jester's Mask	legendary	'legendary'	Magic Item
Jewel of Three Prayers	legendary	'legendary'	Magic Item
Jeweler's tools	25 gp	'tier_two'	Item
Jug or Pitcher	2 cp	'tier_one'	Item
Kagonesti Forest Shroud	rare	'rare'	Magic Item
Keoghtom's Ointment	uncommon	'uncommon'	Magic Item
Keycharm	common	'common'	Magic Item
Knave's Eye Patch	rare	'rare'	Magic Item
Korolnor Scepter	legendary	'legendary'	Magic Item
Kwark's Wondrous Kernels	uncommon	'uncommon'	Magic Item
Kyrzin's Ooze	very rare	'very rare'	Magic Item
Ladder (10 ft)	1 sp	'tier_one'	Item
Lamp	5 sp	'tier_one'	Item
Lamp, magic	100 gp	'tier_two'	Item
Lance	10 gp	'tier_one'	Item
Lantern - Bullseye	10 gp	'tier_one'	Item
Lantern - Hooded	5 gp	'tier_one'	Item
Lantern of Revealing	uncommon	'uncommon'	Magic Item
Lantern of Tracking	common	'common'	Magic Item
Lash of Immolation	rare	'rare'	Magic Item
Last Stand Armor	very rare	'very rare'	Magic Item
Leather Armor	10 gp	'tier_one'	Item
Leather Golem Armor	rare	'rare'	Magic Item
Leatherworker's tools	5 gp	'tier_one'	Item
Libram of Souls and Flesh	rare	'rare'	Magic Item
Light hammer	2 gp	'tier_one'	Item
Living Armor	very rare	'very rare'	Magic Item
Living Gloves	uncommon	'uncommon'	Magic Item
Loadstone	rare	'rare'	Magic Item
Lock	10 gp	'tier_one'	Item
Lock of Trickery	common	'common'	Magic Item
Longbow	50 gp	'tier_two'	Item
Longbow of the Healing Hearth	legendary	'legendary'	Magic Item
Longsword	15 gp	'tier_one'	Item
Lord's Ensemble	very rare	'very rare'	Magic Item
Lorehold Primer	uncommon	'uncommon'	Magic Item
Lost Crown of Besilmer	legendary	'legendary'	Magic Item
Lucent Destroyer	very rare	'very rare'	Magic Item
Luck Blade	legendary	'legendary'	Magic Item
Luminous War Pick	rare	'rare'	Magic Item
Lute	35 gp	'tier_two'	Item
Luxon Beacon	legendary	'legendary'	Magic Item
Lyre	30 gp	'tier_two'	Item
Lyre of Building	rare	'rare'	Magic Item
Mace	5 gp	'tier_one'	Item
Mace of Disruption	rare	'rare'	Magic Item
Mace of Smiting	rare	'rare'	Magic Item
Mace of Terror	rare	'rare'	Magic Item
Magician's Judge	rare	'rare'	Magic Item
Magnifying Glass	100 gp	'tier_two'	Item
Malice	250 gp	'tier_four'	Potion
Manacles	2 gp	'tier_one'	Item
Mangonel	501 gp	'tier_five'	Item
Mantle of Spell Resistance	rare	'rare'	Magic Item
Mariner's Armor	uncommon	'uncommon'	Magic Item
Marotte of Chance	uncommon	'uncommon'	Magic Item
Mask of the Beast	uncommon	'uncommon'	Magic Item
Mason's tools	10 gp	'tier_one'	Item
Masque Charm	common	'common'	Magic Item
Matalotok	legendary	'legendary'	Magic Item
Maul	10 gp	'tier_one'	Item
Medal of Muscle	common	'common'	Magic Item
Medal of the Conch	common	'common'	Magic Item
Medal of the Horizonback	common	'common'	Magic Item
Medal of the Maze	common	'common'	Magic Item
Medal of the Meat Pie	common	'common'	Magic Item
Medal of the Wetlands	common	'common'	Magic Item
Medal of Wit	common	'common'	Magic Item
Medallion of Thoughts	uncommon	'uncommon'	Magic Item
Mess Kit	2 sp	'tier_one'	Item
Midnight Tears	1500 gp	'tier_six'	Potion
Mimir	rare	'rare'	Magic Item
Mind Blade	rare	'rare'	Magic Item
Mind Carapace Armor	uncommon	'uncommon'	Magic Item
Mind Crystal, Careful	uncommon	'uncommon'	Magic Item
Mind Crystal, Distant	uncommon	'uncommon'	Magic Item
Mind Crystal, Empowered	uncommon	'uncommon'	Magic Item
Mind Crystal, Extended	uncommon	'uncommon'	Magic Item
Mind Crystal, Heightened	rare	'rare'	Magic Item
Mind Crystal, Quickened	rare	'rare'	Magic Item
Mind Crystal, Subtle	common	'common'	Magic Item
Mind Lash	rare	'rare'	Magic Item
Mindblasting Cap	very rare	'very rare'	Magic Item
Mindguard Crown	very rare	'very rare'	Magic Item
Miner's Pick	2 gp	'tier_one'	Item
Mirror of Infinite Transpondence	very rare	'very rare'	Magic Item
Mirror of Life Trapping	very rare	'very rare'	Magic Item
Mirror of Reflected Pasts	very rare	'very rare'	Magic Item
Mirror of the Past	rare	'rare'	Magic Item
Mistral Mantle	very rare	'very rare'	Magic Item
Mithral Armor	uncommon	'uncommon'	Magic Item
Mizzium Apparatus	uncommon	'uncommon'	Magic Item
Mizzium Armor	rare	'rare'	Magic Item
Mizzium Mortar	rare	'rare'	Magic Item
Molten Bronze Skin	rare	'rare'	Magic Item
Moodmark Paint	common	'common'	Magic Item
Moon Sickle, +1	uncommon	'uncommon'	Magic Item
Moon Sickle, +2	rare	'rare'	Magic Item
Moon Sickle, +3	very rare	'very rare'	Magic Item
Moon-Touched Sword	common	'common'	Magic Item
Moonblade	legendary	'legendary'	Magic Item
Morningstar	15 gp	'tier_one'	Item
Mosaic, large 	600 gp	'tier_five'	Item
Mudslick Tower	very rare	'very rare'	Magic Item
Mule	8 gp	'tier_one'	Item
Mummy Rot Antidote	uncommon	'uncommon'	Potion
Murgaxor's Orb	legendary	'legendary'	Magic Item
Mystery Key	common	'common'	Magic Item
Mythcarver	legendary	'legendary'	Magic Item
Nag Horse	1 gp	'tier_one'	Item
Nature's Mantle	uncommon	'uncommon'	Magic Item
Navigation Orb	very rare	'very rare'	Magic Item
Navigator's tools	25 gp	'tier_two'	Item
Necklace of Adaptation	uncommon	'uncommon'	Magic Item
Necklace of Fireballs	rare	'rare'	Magic Item
Necklace of Prayer Beads	rare	'rare'	Magic Item
Needle of Mending	rare	'rare'	Magic Item
Nepenthe	legendary	'legendary'	Magic Item
Nest Charm	uncommon	'uncommon'	Magic Item
Net	1 gp	'tier_one'	Item
Night Caller	uncommon	'uncommon'	Magic Item
Nightbringer	legendary	'legendary'	Magic Item
Nightfall Pearl	legendary	'legendary'	Magic Item
Nimbus Coronet	very rare	'very rare'	Magic Item
Nine Lives Stealer	very rare	'very rare'	Magic Item
Noble Mask	5 gp	'tier_one'	Item
Nolzur's Marvelous Pigments	very rare	'very rare'	Magic Item
Oathbow	very rare	'very rare'	Magic Item
Obsidian Flint Dragon Plate	legendary	'legendary'	Magic Item
Oceanic Weapon	rare	'rare'	Magic Item
Oil (flask)	1 gp	'tier_one'	Item
Oil of Etherealness	rare	'rare'	Potion
Oil of Sharpness	very rare	'very rare'	Potion
Oil of Slipperiness	uncommon	'uncommon'	Potion
Oil of Taggit	400 gp	'tier_four'	Potion
Opal of the Ild Rune	rare	'rare'	Magic Item
Orb	20 gp	'tier_one'	Item
Orb of Direction	common	'common'	Magic Item
Orb of Gonging	common	'common'	Magic Item
Orb of Shielding	common	'common'	Magic Item
Orb of Skoraeus	legendary	'legendary'	Magic Item
Orb of the Stein Rune	rare	'rare'	Magic Item
Orb of the Veil	very rare	'very rare'	Magic Item
Orb of Time	common	'common'	Magic Item
Orcsplitter	legendary	'legendary'	Magic Item
Ornate exotic carpet	500 gp	'tier_four'	Item
Ornithopter of Flying	very rare	'very rare'	Magic Item
Oud	15 gp	'tier_one'	Item
Ounce of cinnamon	2 gp	'tier_one'	Item
Ounce of Turmeric	10 gp	'tier_one'	Item
Outer Essence Shard	rare	'rare'	Magic Item
Ox	15 gp	'tier_one'	Item
Padded Armor	5 gp	'tier_one'	Item
Painter's supplies	10 gp	'tier_one'	Item
Painting, Huge	550 gp	'tier_five'	Item
Painting, large	50 gp	'tier_two'	Item
Painting, Nice	40 gp	'tier_two'	Item
Pale Tincture	250 gp	'tier_four'	Potion
Pan flute	12 gp	'tier_one'	Item
Paper (1 sheet)	2 sp	'tier_one'	Item
Paper Bird	uncommon	'uncommon'	Magic Item
Parchment (1 sheet)	1 sp	'tier_one'	Item
Pariah's Shield	rare	'rare'	Magic Item
Pathfinder's Pebble	very rare	'very rare'	Magic Item
Pearl of Power	uncommon	'uncommon'	Magic Item
Pennant of the Vind Rune	very rare	'very rare'	Magic Item
Peregrine Mask	very rare	'very rare'	Magic Item
Perfume (vial)	5 gp	'tier_one'	Item
Perfume of Bewitching	common	'common'	Magic Item
Periapt of Health	uncommon	'uncommon'	Magic Item
Periapt of Proof against Poison	rare	'rare'	Magic Item
Periapt of Wound Closure	uncommon	'uncommon'	Magic Item
Pewter Jug	2 gp	'tier_one'	Item
Philter of Love	uncommon	'uncommon'	Potion
Pickaxe	4 gp	'tier_one'	Item
Pig	15 gp	'tier_one'	Item
Pike	5 gp	'tier_one'	Item
Pipe of Remembrance	common	'common'	Magic Item
Pipe of Smoke Monsters	common	'common'	Magic Item
Pipes of Haunting	uncommon	'uncommon'	Magic Item
Pipes of the Sewers	uncommon	'uncommon'	Magic Item
Piton	5 cp	'tier_one'	Item
Piwafwi	uncommon	'uncommon'	Magic Item
Piwafwi of Fire Resistance	rare	'rare'	Magic Item
Pixie Dust	uncommon	'uncommon'	Magic Item
Plainscow	200 GP	'tier_three'	Item
Planecaller's Codex	rare	'rare'	Magic Item
Plate Armor	1500 gp	'tier_six'	Item
Plate Armor of Etherealness	legendary	'legendary'	Magic Item
Plate Of Knight's Fellowship	uncommon	'uncommon'	Magic Item
Plate of the Dawnmartyr	legendary	'legendary'	Magic Item
Platinum Scarf	legendary	'legendary'	Magic Item
Playing card set	5 sp	'tier_one'	Item
Pocketwatch	5 gp	'tier_one'	Item
Poisoner's kit	50 gp	'tier_two'	Item
Pole (10 ft)	5 cp	'tier_one'	Item
Pole of Angling	common	'common'	Magic Item
Pole of Collapsing	common	'common'	Magic Item
Polymorph Blade	very rare	'very rare'	Magic Item
Pony	30 gp	'tier_two'	Item
Portable Hole	rare	'rare'	Magic Item
Portal Compass	uncommon	'uncommon'	Magic Item
Pot of Awakening	common	'common'	Magic Item
Pot, iron	2 gp	'tier_one'	Item
Potion of Advantage	uncommon	'uncommon'	Potion
Potion of Animal Friendship	uncommon	'uncommon'	Potion
Potion of Aqueous Form	rare	'rare'	Potion
Potion of Clairvoyance	rare	'rare'	Potion
Potion of Climbing	common	'common'	Potion
Potion of Diminution	rare	'rare'	Potion
Potion of Dragon's Majesty	legendary	'legendary'	Potion
Potion of Fire Breath	uncommon	'uncommon'	Potion
Potion of Flying	very rare	'very rare'	Potion
Potion of Gaseous Form	rare	'rare'	Potion
Potion of Giant Size	legendary	'legendary'	Potion
Potion of Giant Strength, Cloud	very rare	'very rare'	Potion
Potion of Giant Strength, Fire	rare	'rare'	Potion
Potion of Giant Strength, Frost	rare	'rare'	Potion
Potion of Giant Strength, Hill	uncommon	'uncommon'	Potion
Potion of Giant Strength, Stone	rare	'rare'	Potion
Potion of Giant Strength, Storm	legendary	'legendary'	Potion
Potion of Growth	uncommon	'uncommon'	Potion
Potion of Healing	common	'common'	Potion
Potion of Healing, Supreme	very rare	'very rare'	Potion
Potion of Healing, Greater	uncommon	'uncommon'	Potion
Potion of Healing, Superior	rare	'rare'	Potion
Potion of Heroism	rare	'rare'	Potion
Potion of Invisibility	very rare	'very rare'	Potion
Potion of Invulnerability	rare	'rare'	Potion
Potion of Longevity	very rare	'very rare'	Potion
Potion of Maximum Power	rare	'rare'	Potion
Potion of Mind Control, Beast	rare	'rare'	Potion
Potion of Mind Control, Humanoid	rare	'rare'	Potion
Potion of Mind Control, Monster	very rare	'very rare'	Potion
Potion of Mind Reading	rare	'rare'	Potion
Potion of Poison	uncommon	'uncommon'	Potion
Potion Of Polychromy	uncommon	'uncommon'	Potion
Potion of Possibility	very rare	'very rare'	Potion
Potion of Psionic Fortitude	uncommon	'uncommon'	Potion
