name	value	tier	type
Potion of Resistance	uncommon	'uncommon'	Potion
Potion of Rest	rare	'rare'	Magic Item
Potion of Speed	very rare	'very rare'	Potion
Potion of Vitality	very rare	'very rare'	Potion
Potion of Watchful Rest	common	'common'	Potion
Potion of Water Breathing	uncommon	'uncommon'	Potion
Potter's tools	10 gp	'tier_one'	Item
Pouch	5 sp	'tier_one'	Item
Pouch of chalk	5 sp	'tier_one'	Item
Pound of bacon	1 sp	'tier_one'	Item
Pound of butter	3 cp	'tier_one'	Item
Pound of clay	2 cp	'tier_one'	Item
Pound of cured beef	1 gp	'tier_one'	Item
Pound of dried fish	1 gp	'tier_one'	Item
Pound of dung	3 cp	'tier_one'	Item
Pound of garlic	3 gp	'tier_one'	Item
Pound of goat cheese	5 cp	'tier_one'	Item
Pound of hot peppers	10 gp	'tier_one'	Item
Pound of lard	2 cp	'tier_one'	Item
Pound of tea leaves	2 sp	'tier_one'	Item
Pound of wax	1 gp	'tier_one'	Item
Powered Armor	legendary	'legendary'	Magic Item
Prehistoric Figurines of Wondrous Power	legendary	'legendary'	Magic Item
Prehistoric Figurines of Wondrous Power, Plesiosaurus	uncommon	'uncommon'	Magic Item
Prehistoric Figurines of Wondrous Power, Pteranodon	rare	'rare'	Magic Item
Prehistoric Figurines of Wondrous Power, Triceratops	very rare	'very rare'	Magic Item
Pressure Capsule	common	'common'	Magic Item
Priest's Pack	19 gp	'tier_one'	Item
Prismari Primer	uncommon	'uncommon'	Magic Item
Professor Orb	rare	'rare'	Magic Item
Propeller Helm	uncommon	'uncommon'	Magic Item
Prosthetic Limb	common	'common'	Magic Item
Protective Verses	rare	'rare'	Magic Item
Psi Crystal	uncommon	'uncommon'	Magic Item
Purple Worm Poison	2000 gp	'tier_six'	Potion
Pyremaul	legendary	'legendary'	Magic Item
Pyroconverger	uncommon	'uncommon'	Magic Item
Pyxis of Pandemonium	legendary	'legendary'	Magic Item
Quaal's Feather Token	rare	'rare'	Magic Item
Quandrix Primer	uncommon	'uncommon'	Magic Item
Quarterstaff	2 sp	'tier_one'	Item
Quiver	1 gp	'tier_one'	Item
Quiver of Ehlonna	uncommon	'uncommon'	Magic Item
Rabbit	5 gp	'tier_one'	Item
Rakdos Riteknife	legendary	'legendary'	Magic Item
Ram	101 gp	'tier_three'	Item
Ram, Portable	4 gp	'tier_one'	Item
Rapier	25 gp	'tier_two'	Item
Rations (1 day)	5 sp	'tier_one'	Item
Raven's Slumber	very rare	'very rare'	Magic Item
Reaper's Scream	legendary	'legendary'	Magic Item
Recall Crystal	very rare	'very rare'	Magic Item
Red Wizard Blade	legendary	'legendary'	Magic Item
Red-Feather Bow	uncommon	'uncommon'	Magic Item
Reincarnation Dust	very rare	'very rare'	Magic Item
Reliquary	5 gp	'tier_one'	Item
Reveler's Concertina	rare	'rare'	Magic Item
Rhythm Maker's Drum	uncommon	'uncommon'	Magic Item
Rhythm Maker's Drum, +2	rare	'rare'	Magic Item
Rhythm Maker's Drum, +3	very rare	'very rare'	Magic Item
Riding Horse	75 gp	'tier_two'	Item
Ring Mail	30 gp	'tier_two'	Item
Ring of Amity	very rare	'very rare'	Magic Item
Ring of Animal Influence	rare	'rare'	Magic Item
Ring of Djinni Summoning	legendary	'legendary'	Magic Item
Ring of Elemental Command	legendary	'legendary'	Magic Item
Ring of Evasion	rare	'rare'	Magic Item
Ring of Feather Falling	rare	'rare'	Magic Item
Ring of Free Action	rare	'rare'	Magic Item
Ring of Invisibility	legendary	'legendary'	Magic Item
Ring of Jumping	uncommon	'uncommon'	Magic Item
Ring of Mind Shielding	uncommon	'uncommon'	Magic Item
Ring of Obscuring	uncommon	'uncommon'	Magic Item
Ring of Plant Speech	uncommon	'uncommon'	Magic Item
Ring of Protection	rare	'rare'	Magic Item
Ring Of Puzzler's Wit	uncommon	'uncommon'	Magic Item
Ring of Red Fury	very rare	'very rare'	Magic Item
Ring of Regeneration	very rare	'very rare'	Magic Item
Ring of Resistance	rare	'rare'	Magic Item
Ring of Shooting Stars	very rare	'very rare'	Magic Item
Ring of Spell Storing	rare	'rare'	Magic Item
Ring of Spell Turning	legendary	'legendary'	Magic Item
Ring of Swimming	uncommon	'uncommon'	Magic Item
Ring of Telekinesis	very rare	'very rare'	Magic Item
Ring of Temporal Salvation	rare	'rare'	Magic Item
Ring of the Orator	uncommon	'uncommon'	Magic Item
Ring of the Ram	rare	'rare'	Magic Item
Ring of the Sky Hunter	rare	'rare'	Magic Item
Ring of Three Wishes	legendary	'legendary'	Magic Item
Ring of Truth Telling	uncommon	'uncommon'	Magic Item
Ring of Warmth	uncommon	'uncommon'	Magic Item
Ring of Water Walking	uncommon	'uncommon'	Magic Item
Ring of X-Ray Vision	rare	'rare'	Magic Item
Rings of Shared Suffering	uncommon	'uncommon'	Magic Item
Ritual Dagger	2 gp	'tier_one'	Item
Robe of Eyes	rare	'rare'	Magic Item
Robe of Scintillating Colors	very rare	'very rare'	Magic Item
Robe of Serpents	uncommon	'uncommon'	Magic Item
Robe of Stars	very rare	'very rare'	Magic Item
Robe of Summer	rare	'rare'	Magic Item
Robe of the Archmagi	legendary	'legendary'	Magic Item
Robe of Useful Items	uncommon	'uncommon'	Magic Item
Robes	3 cp	'tier_one'	Item
Rod	10 gp	'tier_one'	Item
Rod of Absorption	very rare	'very rare'	Magic Item
Rod of Alertness	very rare	'very rare'	Magic Item
Rod Of Hellish Flames	very rare	'very rare'	Magic Item
Rod of Lordly Might	legendary	'legendary'	Magic Item
Rod of Mercurial Form	uncommon	'uncommon'	Magic Item
Rod of Resurrection	legendary	'legendary'	Magic Item
Rod of Retribution	uncommon	'uncommon'	Magic Item
Rod of Rulership	rare	'rare'	Magic Item
Rod of Security	very rare	'very rare'	Magic Item
Rod of the Pact Keeper, +1	uncommon	'uncommon'	Magic Item
Rod of the Pact Keeper, +2	rare	'rare'	Magic Item
Rod of the Pact Keeper, +3	very rare	'very rare'	Magic Item
Rod of the Vonindod	rare	'rare'	Magic Item
Rogue's Mantle	rare	'rare'	Magic Item
Rope of Climbing	uncommon	'uncommon'	Magic Item
Rope of Entanglement	rare	'rare'	Magic Item
Rope of Mending	common	'common'	Magic Item
Rope, Hemp (50 ft)	1 gp	'tier_one'	Item
Rope, Silk (50 ft)	10 gp	'tier_one'	Item
Rotor of Return	very rare	'very rare'	Magic Item
Ruby of the War Mage	common	'common'	Magic Item
Ruby Weave Gem	legendary	'legendary'	Magic Item
Rug, large	10 gp	'tier_one'	Item
Ruidium Armor	very rare	'very rare'	Magic Item
Ruidium Shield	very rare	'very rare'	Magic Item
Ruidium Weapon	very rare	'very rare'	Magic Item
Ruinblade	legendary	'legendary'	Magic Item
Ruinous Flail	rare	'rare'	Magic Item
Saber of Unity	very rare	'very rare'	Magic Item
Sack	1 cp	'tier_one'	Item
Sack of bonemeal	3 cp	'tier_one'	Item
Sack of carrots	3 cp	'tier_one'	Item
Sack of corn	3 cp	'tier_one'	Item
Sack of flour	2 cp	'tier_one'	Item
Sack of loamy soil	1 gp	'tier_one'	Item
Sack of onions	3 cp	'tier_one'	Item
Sack of potatoes	3 cp	'tier_one'	Item
Sack of turnips	3 cp	'tier_one'	Item
Sack of yeast	1 gp	'tier_one'	Item
Saddle of the Cavalier	uncommon	'uncommon'	Magic Item
Saddle, Military	20 gp	'tier_one'	Item
Saddle, Pack	5 gp	'tier_one'	Item
Saddle, Riding	5 gp	'tier_one'	Item
Saddlebags	2 gp	'tier_one'	Item
Sage's Signet	very rare	'very rare'	Magic Item
Saint Markovia's Thighbone	rare	'rare'	Magic Item
Sanctum Amulet	very rare	'very rare'	Magic Item
Santoor	8 gp	'tier_one'	Item
Sapphire Buckler	very rare	'very rare'	Magic Item
Scale Mail	50 gp	'tier_two'	Item
Scaled Ornament, Ascendant	legendary	'legendary'	Magic Item
Scaled Ornament, Slumbering	uncommon	'uncommon'	Magic Item
Scaled Ornament, Stirring	rare	'rare'	Magic Item
Scaled Ornament, Wakened	very rare	'very rare'	Magic Item
Scarab of Protection	legendary	'legendary'	Magic Item
Scholar's Pack	40 gp	'tier_two'	Item
Scimitar	25 gp	'tier_two'	Item
Scimitar of Speed	very rare	'very rare'	Magic Item
Scissors of Shadow Snipping	rare	'rare'	Magic Item
Scorpion Armor	rare	'rare'	Magic Item
Scribe's Pen	common	'common'	Magic Item
Sealing Wax	5 sp	'tier_one'	Item
Seeker Dart	uncommon	'uncommon'	Magic Item
Sekolahian Worshipping Statuette	common	'common'	Magic Item
Sending Stones	uncommon	'uncommon'	Magic Item
Sensory Stone	uncommon	'uncommon'	Magic Item
Sentinel Shield	uncommon	'uncommon'	Magic Item
Serpent Scale Armor	uncommon	'uncommon'	Magic Item
Serpent Venom	200 gp	'tier_three'	Potion
Serpent's Fang	rare	'rare'	Magic Item
Shaded Glasses	350 gp	'tier_four'	Item
Shadowfell Shard	rare	'rare'	Magic Item
Shard of the Ise Rune	very rare	'very rare'	Magic Item
Shard of Xeluan	rare	'rare'	Magic Item
Shard Solitaire	legendary	'legendary'	Magic Item
Shatterspike	uncommon	'uncommon'	Magic Item
Shawm	2 gp	'tier_one'	Item
Sheep	20 gp	'tier_one'	Item
Shield	10 gp	'tier_one'	Item
Shield of Expression	common	'common'	Magic Item
Shield of Far Sight	rare	'rare'	Magic Item
Shield of Missile Attraction	rare	'rare'	Magic Item
Shield of the Blazing Dreadnought	legendary	'legendary'	Magic Item
Shield of the Hidden Lord	legendary	'legendary'	Magic Item
Shield Of The Tortoise	uncommon	'uncommon'	Magic Item
Shield of the Uven Rune	very rare	'very rare'	Magic Item
Shield, +1	uncommon	'uncommon'	Magic Item
Shield, +2	rare	'rare'	Magic Item
Shield, +3	very rare	'very rare'	Magic Item
Shiftweave	common	'common'	Magic Item
Shortbow	25 gp	'tier_two'	Item
Shortsword	10 gp	'tier_one'	Item
Shovel	2 gp	'tier_one'	Item
Shrieking Greaves	rare	'rare'	Magic Item
Sickle	1 gp	'tier_one'	Item
Siege-Tower	2000 gp	'tier_six'	Item
Signal Whistle	5 cp	'tier_one'	Item
Signet Ring	5 gp	'tier_one'	Item
Silverquill Primer	uncommon	'uncommon'	Magic Item
Simple Earrings	5 sp	'tier_one'	Item
Simple Ring	3 sp	'tier_one'	Item
Siren Song Lyre	rare	'rare'	Magic Item
Sitar	13 gp	'tier_one'	Item
Skull Helm	very rare	'very rare'	Magic Item
Skyblinder Staff	uncommon	'uncommon'	Magic Item
Skysail	rare	'rare'	Magic Item
Sled	20 gp	'tier_one'	Item
Sledgehammer	2 gp	'tier_one'	Item
Slimeforged Blade	very rare	'very rare'	Magic Item
Sling	1 sp	'tier_one'	Item
Sling bullets (20)	4 cp	'tier_one'	Item
Sling Bullets of Althemone	very rare	'very rare'	Magic Item
Sling Of Giant Felling	uncommon	'uncommon'	Magic Item
Slippers of Spider Climbing	uncommon	'uncommon'	Magic Item
Smith's tools	20 gp	'tier_one'	Item
Smokepowder	uncommon	'uncommon'	Magic Item
Smoldering Armor	common	'common'	Magic Item
Snicker-Snack	legendary	'legendary'	Magic Item
Socks, Pair	2 gp	'tier_one'	Item
Soul Coin	uncommon	'uncommon'	Magic Item
Sovereign Glue	legendary	'legendary'	Magic Item
Speaking Stone	very rare	'very rare'	Magic Item
Spear	1 gp	'tier_one'	Item
Spear of Backbiting	very rare	'very rare'	Magic Item
Spell Bottle	legendary	'legendary'	Magic Item
Spellbook	50 gp	'tier_two'	Item
Spellguard Shield	very rare	'very rare'	Magic Item
Spelljamming Helm	rare	'rare'	Magic Item
Spellshard	common	'common'	Magic Item
Sphere Of Annihilation	legendary	'legendary'	Magic Item
Spider Staff	rare	'rare'	Magic Item
Spies' Murmur	uncommon	'uncommon'	Magic Item
Spiked Armor	75 gp	'tier_two'	Item
Spikes, Iron (10)	1 gp	'tier_one'	Item
Spindle Of Fate	legendary	'legendary'	Magic Item
Spire of Conflux	legendary	'legendary'	Magic Item
Splint Armor	200 gp	'tier_three'	Item
Spoon of saffron	15 gp	'tier_one'	Item
Sprig of Mistletoe	1 gp	'tier_one'	Item
Spyglass	1000 gp	'tier_five'	Item
Staff	5 gp	'tier_one'	Item
Staff of Adornment	common	'common'	Magic Item
Staff of Birdcalls	common	'common'	Magic Item
Staff of Charming	rare	'rare'	Magic Item
Staff of Climbing Ivy	uncommon	'uncommon'	Magic Item
Staff of Defense	rare	'rare'	Magic Item
Staff of Dunamancy	very rare	'very rare'	Magic Item
Staff of Fate	very rare	'very rare'	Magic Item
Staff of Fire	very rare	'very rare'	Magic Item
Staff of Flowers	common	'common'	Magic Item
Staff of Frost	very rare	'very rare'	Magic Item
Staff of Healing	rare	'rare'	Magic Item
Staff of Power	very rare	'very rare'	Magic Item
Staff of Ruling	rare	'rare'	Magic Item
Staff of Striking	very rare	'very rare'	Magic Item
Staff of Swarming Insects	rare	'rare'	Magic Item
Staff of the Adder	uncommon	'uncommon'	Magic Item
Staff of the Ivory Claw	rare	'rare'	Magic Item
Staff of the Magi	legendary	'legendary'	Magic Item
Staff of the Python	uncommon	'uncommon'	Magic Item
Staff of the Rooted Hills	rare	'rare'	Magic Item
Staff of the Woodlands	rare	'rare'	Magic Item
Staff of Thunder and Lightning	very rare	'very rare'	Magic Item
Staff of Withering	rare	'rare'	Magic Item
Star Razor	legendary	'legendary'	Magic Item
Starshot Crossbow	rare	'rare'	Magic Item
Statue, metal	1000 gp	'tier_five'	Item
Steel	very rare	'very rare'	Magic Item
Stink Bomb	25 GP	'tier_two'	Item
Stone of Controlling Earth Elementals	rare	'rare'	Magic Item
Stone of Good Luck (Luckstone)	uncommon	'uncommon'	Magic Item
Stone of Ill Luck	uncommon	'uncommon'	Magic Item
Stonebreaker's Breastplate	legendary	'legendary'	Magic Item
Stonemaker War Pick	very rare	'very rare'	Magic Item
Stonespeaker Crystal	rare	'rare'	Magic Item
Storm Boomerang	uncommon	'uncommon'	Magic Item
Stormgirdle	legendary	'legendary'	Magic Item
Stormrider Boots	rare	'rare'	Magic Item
Strig Feather Robe	very rare	'very rare'	Magic Item
Strixhaven Pennant	common	'common'	Magic Item
Studded Leather Armor	45 gp	'tier_two'	Item
Summer's Dance	rare	'rare'	Magic Item
Sun Blade	rare	'rare'	Magic Item
Sun Staff	rare	'rare'	Magic Item
Sunforger	rare	'rare'	Magic Item
Sunsword	legendary	'legendary'	Magic Item
Suspended-Cauldron	201 gp	'tier_four'	Item
Sword of Answering	legendary	'legendary'	Magic Item
Sword of Life Stealing	rare	'rare'	Magic Item
Sword of Sharpness	very rare	'very rare'	Magic Item
Sword of the Paruns	very rare	'very rare'	Magic Item
Sword of the Planes	legendary	'legendary'	Magic Item
Sword of Vengeance	uncommon	'uncommon'	Magic Item
Sword of Wounding	rare	'rare'	Magic Item
Tablet of Reawakening	legendary	'legendary'	Magic Item
Talarith	legendary	'legendary'	Magic Item
Talisman of Pure Good	legendary	'legendary'	Magic Item
Talisman of the Sphere	legendary	'legendary'	Magic Item
Talisman of Ultimate Evil	legendary	'legendary'	Magic Item
Talking Doll	common	'common'	Magic Item
Talon Tincture	very rare	'very rare'	Magic Item
Talons of the Squall	uncommon	'uncommon'	Magic Item
Tankard of Plenty	common	'common'	Magic Item
Tankard of Sobriety	common	'common'	Magic Item
Tasha's Creeping Keepboat	very rare	'very rare'	Magic Item
Teleportation Tablet	rare	'rare'	Magic Item
Telescopic Transporter	legendary	'legendary'	Magic Item
Tent, Two-person	2 gp	'tier_one'	Item
Tentacle Rod	rare	'rare'	Magic Item
Thermal Cube	common	'common'	Magic Item
Thessaltoxin Antidote	uncommon	'uncommon'	Potion
Thieves' tools	25 gp	'tier_two'	Item
Three-Dragon Ante set	1 gp	'tier_one'	Item
Thunderbuss	very rare	'very rare'	Magic Item
Tidecaller Trident	very rare	'very rare'	Magic Item
Timepiece of Travel	very rare	'very rare'	Magic Item
Tinderbox	5 sp	'tier_one'	Item
Tinderstrike	legendary	'legendary'	Magic Item
Tinker's tools	50 gp	'tier_two'	Item
Titanstone Knuckles	legendary	'legendary'	Magic Item
Tome of the Stilled Tongue	legendary	'legendary'	Magic Item
Topaz Annihilator	legendary	'legendary'	Magic Item
Torch	1 cp	'tier_one'	Item
Torpor	600 gp	'tier_five'	Potion
Totem	1 gp	'tier_one'	Item
Traveler's Clothes	2 gp	'tier_one'	Item
Trebuchet	1000 gp	'tier_five'	Item
Trident	5 gp	'tier_one'	Item
Trident of Fish Command	uncommon	'uncommon'	Magic Item
Truth Serum	150 gp	'tier_three'	Potion
Two-Birds Sling	rare	'rare'	Magic Item
Unbreakable Arrow	common	'common'	Magic Item
Uncommon Glamerweave	uncommon	'uncommon'	Magic Item
Universal Solvent	legendary	'legendary'	Magic Item
Ushanka	3 gp	'tier_one'	Item
Ventilating Lungs	rare	'rare'	Magic Item
Verminshroud	legendary	'legendary'	Magic Item
Veteran's Cane	common	'common'	Magic Item
Vial	1 gp	'tier_one'	Item
Vicious Weapon	rare	'rare'	Magic Item
Viol	30 gp	'tier_two'	Item
Voidwalker Armor	rare	'rare'	Magic Item
Vorpal Sword	legendary	'legendary'	Magic Item
Vox Seeker	common	'common'	Magic Item
Voyager Staff	very rare	'very rare'	Magic Item
Wagon	35 gp	'tier_two'	Item
Walloping Ammunition	common	'common'	Magic Item
Wand	10 gp	'tier_one'	Item
Wand of Binding	rare	'rare'	Magic Item
Wand of Conducting	common	'common'	Magic Item
Wand of Enemy Detection	rare	'rare'	Magic Item
Wand of Entangle	uncommon	'uncommon'	Magic Item
Wand of Fear	rare	'rare'	Magic Item
Wand of Fireballs	rare	'rare'	Magic Item
Wand of Lightning Bolts	rare	'rare'	Magic Item
Wand of Magic Detection	uncommon	'uncommon'	Magic Item
Wand of Magic Missiles	uncommon	'uncommon'	Magic Item
Wand of Paralysis	rare	'rare'	Magic Item
Wand of Polymorph	very rare	'very rare'	Magic Item
Wand of Pyrotechnics	common	'common'	Magic Item
Wand of Scowls	common	'common'	Magic Item
Wand of Secrets	uncommon	'uncommon'	Magic Item
Wand of Smiles	common	'common'	Magic Item
Wand of the War Mage, +1	uncommon	'uncommon'	Magic Item
Wand of the War Mage, +2	rare	'rare'	Magic Item
Wand of the War Mage, +3	very rare	'very rare'	Magic Item
Wand of Viscid Globs	rare	'rare'	Magic Item
Wand of Web	uncommon	'uncommon'	Magic Item
Wand of Winter	rare	'rare'	Magic Item
Wand of Wonder	rare	'rare'	Magic Item
Wand Sheath	common	'common'	Magic Item
War Horn of Valor	rare	'rare'	Magic Item
War pick	5 gp	'tier_one'	Item
Wardrobe, wood	10 gp	'tier_one'	Item
Warhammer	15 gp	'tier_one'	Item
Warhorse	400 gp	'tier_four'	Item
Warrior's Passkey	rare	'rare'	Magic Item
Watchful Helm	very rare	'very rare'	Magic Item
Waterskin	2 sp	'tier_one'	Item
Wave	legendary	'legendary'	Magic Item
Wayfarer's Boots	rare	'rare'	Magic Item
Waythe	legendary	'legendary'	Magic Item
Weapon of Certain Death	rare	'rare'	Magic Item
Weapon of Throne's Command	very rare	'very rare'	Magic Item
Weapon of Warning	uncommon	'uncommon'	Magic Item
Weapon, +1	uncommon	'uncommon'	Magic Item
Weapon, +2	rare	'rare'	Magic Item
Weapon, +3	very rare	'very rare'	Magic Item
Weaver's tools	1 gp	'tier_one'	Item
Weird Tank	rare	'rare'	Magic Item
Well of Many Worlds	legendary	'legendary'	Magic Item
Wheel of artisanal cheese	12 sp	'tier_one'	Item
Wheel of basic cheese	2 cp	'tier_one'	Item
Wheel of Stars	very rare	'very rare'	Magic Item
Wheel of Wind and Water	uncommon	'uncommon'	Magic Item
Whelm	legendary	'legendary'	Magic Item
Whetstone	1 cp	'tier_one'	Item
Whip	2 gp	'tier_one'	Item
Whisper	legendary	'legendary'	Magic Item
Whistle of Freedom	uncommon	'uncommon'	Magic Item
Wig	2 gp	'tier_one'	Item
Wildspace Orrery	uncommon	'uncommon'	Magic Item
Wind Chimes	1 gp	'tier_one'	Item
Wind Fan	uncommon	'uncommon'	Magic Item
Windvane	legendary	'legendary'	Magic Item
Wing Crest Shield	uncommon	'uncommon'	Magic Item
Winged Ammunition	uncommon	'uncommon'	Magic Item
Winged Boots	uncommon	'uncommon'	Magic Item
Wings of Flying	rare	'rare'	Magic Item
Wingwear	uncommon	'uncommon'	Magic Item
Witchlight Vane	legendary	'legendary'	Magic Item
Witchlight Watch	legendary	'legendary'	Magic Item
Witherbloom Primer	uncommon	'uncommon'	Magic Item
Wizard Hat	25 gp	'tier_two'	Item
Wood Table	3 gp	'tier_one'	Item
Woodcarver's tools	1 gp	'tier_one'	Item
Woodcutter's Axe	rare	'rare'	Magic Item
Wooden Staff	5 gp	'tier_one'	Item
Wraps of Dyamak	legendary	'legendary'	Magic Item
Wraps Of Unarmed Prowess, +1	uncommon	'uncommon'	Magic Item
Wraps Of Unarmed Prowess, +2	rare	'rare'	Magic Item
Wraps Of Unarmed Prowess, +3	very rare	'very rare'	Magic Item
Wreath of the Prism	legendary	'legendary'	Magic Item
Wyrmreaver Gauntlets	very rare	'very rare'	Magic Item
Wyvern Poison	1200 gp	'tier_six'	Potion
Yard of sausage links	1 sp	'tier_one'	Item
Yard of twine	1 cp	'tier_one'	Item
Yew Wand	10 gp	'tier_one'	Item
Ythryn Mythallar	legendary	'legendary'	Magic Item
Zephyr Armor	rare	'rare'	Magic Item